MFile 1 14 192
MTrk
0:0:0 Tempo 769230
0:0:0 TimeSig 2/4 24 8
89:1:56 Off ch=10 n=42 v=123
89:1:94 On ch=10 n=35 v=118
89:1:94 On ch=10 n=51 v=120
89:1:116 Off ch=10 n=35 v=118
89:1:122 Off ch=10 n=51 v=120
89:1:190 On ch=10 n=35 v=123
89:1:190 On ch=10 n=51 v=123
90:0:36 Off ch=10 n=51 v=123
90:0:68 Off ch=10 n=40 v=124
90:0:94 On ch=10 n=51 v=119
90:0:116 Off ch=10 n=51 v=119
90:0:190 On ch=10 n=40 v=124
90:0:190 On ch=10 n=42 v=123
90:0:190 On ch=10 n=51 v=123
90:1:0 Off ch=10 n=35 v=123
90:1:38 Off ch=10 n=51 v=123
90:1:56 Off ch=10 n=42 v=123
90:1:94 On ch=10 n=35 v=117
90:1:94 On ch=10 n=51 v=120
90:1:114 Off ch=10 n=35 v=117
90:1:120 Off ch=10 n=51 v=120
90:1:190 On ch=10 n=35 v=123
90:1:190 On ch=10 n=51 v=123
91:0:30 Off ch=10 n=51 v=123
91:0:94 On ch=10 n=51 v=119
91:0:108 Off ch=10 n=40 v=124
91:0:116 Off ch=10 n=51 v=119
91:0:190 On ch=10 n=40 v=124
91:0:190 On ch=10 n=42 v=121
91:0:190 On ch=10 n=51 v=124
91:1:26 Off ch=10 n=35 v=123
91:1:32 Off ch=10 n=51 v=124
91:1:42 Off ch=10 n=42 v=121
91:1:94 On ch=10 n=35 v=122
91:1:94 On ch=10 n=51 v=120
91:1:112 Off ch=10 n=35 v=122
91:1:124 Off ch=10 n=51 v=120
91:1:190 On ch=10 n=35 v=124
91:1:190 On ch=10 n=51 v=122
92:0:16 Off ch=10 n=40 v=124
92:0:26 Off ch=10 n=51 v=122
92:0:94 On ch=10 n=40 v=124
92:0:94 On ch=10 n=51 v=120
92:0:112 Off ch=10 n=51 v=120
92:0:122 Off ch=10 n=40 v=124
92:0:190 On ch=10 n=40 v=124
92:0:190 On ch=10 n=42 v=121
92:1:20 Off ch=10 n=35 v=124
92:1:24 Off ch=10 n=40 v=124
92:1:36 Off ch=10 n=42 v=121
92:1:46 On ch=10 n=43 v=123
92:1:90 Off ch=10 n=43 v=123
92:1:94 On ch=10 n=35 v=124
92:1:94 On ch=10 n=45 v=122
92:1:126 Off ch=10 n=45 v=122
92:1:126 Off ch=10 n=35 v=124
92:1:190 On ch=10 n=35 v=123
92:1:190 On ch=10 n=49 v=122
93:0:86 Off ch=10 n=49 v=122
93:0:94 On ch=10 n=51 v=120
93:0:146 Off ch=10 n=51 v=120
93:0:190 On ch=10 n=40 v=124
93:0:190 On ch=10 n=42 v=122
93:0:190 On ch=10 n=51 v=122
93:1:40 Off ch=10 n=51 v=122
93:1:60 Off ch=10 n=35 v=123
93:1:94 On ch=10 n=35 v=118
93:1:94 On ch=10 n=51 v=120
93:1:102 Off ch=10 n=42 v=122
93:1:118 Off ch=10 n=35 v=118
93:1:126 Off ch=10 n=51 v=120
93:1:190 On ch=10 n=35 v=123
93:1:190 On ch=10 n=51 v=123
94:0:22 Off ch=10 n=51 v=123
94:0:94 On ch=10 n=51 v=119
94:0:96 Off ch=10 n=40 v=124
94:0:108 Off ch=10 n=51 v=119
94:0:190 On ch=10 n=40 v=124
94:0:190 On ch=10 n=42 v=123
94:0:190 On ch=10 n=51 v=123
94:1:20 Off ch=10 n=35 v=123
94:1:26 Off ch=10 n=51 v=123
94:1:52 Off ch=10 n=42 v=123
94:1:94 On ch=10 n=35 v=114
94:1:94 On ch=10 n=51 v=118
94:1:124 Off ch=10 n=51 v=118
94:1:128 Off ch=10 n=35 v=114
94:1:190 On ch=10 n=35 v=124
94:1:190 On ch=10 n=51 v=123
95:0:24 Off ch=10 n=51 v=123
95:0:94 On ch=10 n=51 v=114
95:0:100 Off ch=10 n=40 v=124
95:0:118 Off ch=10 n=51 v=114
95:0:190 On ch=10 n=40 v=124
95:0:190 On ch=10 n=42 v=122
95:0:190 On ch=10 n=51 v=123
95:1:28 Off ch=10 n=51 v=123
95:1:32 Off ch=10 n=35 v=124
95:1:54 Off ch=10 n=42 v=122
95:1:94 On ch=10 n=35 v=114
95:1:94 On ch=10 n=51 v=115
95:1:120 Off ch=10 n=51 v=115
95:1:122 Off ch=10 n=35 v=114
95:1:190 On ch=10 n=35 v=124
95:1:190 On ch=10 n=51 v=122
96:0:26 Off ch=10 n=51 v=122
96:0:72 Off ch=10 n=40 v=124
96:0:94 On ch=10 n=51 v=115
96:0:114 Off ch=10 n=51 v=115
96:0:190 On ch=10 n=40 v=123
96:0:190 On ch=10 n=42 v=124
96:0:190 On ch=10 n=51 v=122
96:1:22 Off ch=10 n=35 v=124
96:1:36 Off ch=10 n=51 v=122
96:1:66 Off ch=10 n=42 v=124
96:1:94 On ch=10 n=35 v=118
96:1:94 On ch=10 n=51 v=121
96:1:126 Off ch=10 n=35 v=118
96:1:128 Off ch=10 n=51 v=121
96:1:190 On ch=10 n=35 v=124
96:1:190 On ch=10 n=49 v=123
97:0:90 Off ch=10 n=49 v=123
97:0:94 On ch=10 n=51 v=120
97:0:108 Off ch=10 n=40 v=123
97:0:122 Off ch=10 n=51 v=120
97:0:190 On ch=10 n=40 v=124
97:0:190 On ch=10 n=42 v=123
97:0:190 On ch=10 n=51 v=124
97:1:30 Off ch=10 n=35 v=124
97:1:70 Off ch=10 n=42 v=123
97:1:94 On ch=10 n=35 v=120
97:1:100 Off ch=10 n=51 v=124
97:1:120 Off ch=10 n=35 v=120
97:1:190 On ch=10 n=35 v=123
97:1:190 On ch=10 n=51 v=123
98:0:18 Off ch=10 n=51 v=123
98:0:76 Off ch=10 n=40 v=124
98:0:190 On ch=10 n=40 v=124
98:0:190 On ch=10 n=42 v=123
98:0:190 On ch=10 n=51 v=123
98:1:40 Off ch=10 n=51 v=123
98:1:72 Off ch=10 n=42 v=123
98:1:92 Off ch=10 n=35 v=123
98:1:94 On ch=10 n=51 v=120
98:1:120 Off ch=10 n=51 v=120
98:1:190 On ch=10 n=35 v=124
98:1:190 On ch=10 n=49 v=123
99:0:44 Off ch=10 n=49 v=123
99:0:94 On ch=10 n=51 v=117
99:0:100 Off ch=10 n=40 v=124
99:0:126 Off ch=10 n=51 v=117
99:0:190 On ch=10 n=40 v=123
99:0:190 On ch=10 n=42 v=124
99:0:190 On ch=10 n=51 v=123
99:1:22 Off ch=10 n=35 v=124
99:1:38 Off ch=10 n=51 v=123
99:1:66 Off ch=10 n=42 v=124
99:1:94 On ch=10 n=35 v=119
99:1:94 On ch=10 n=51 v=120
99:1:120 Off ch=10 n=51 v=120
99:1:136 Off ch=10 n=35 v=119
99:1:190 On ch=10 n=35 v=122
99:1:190 On ch=10 n=51 v=123
100:0:30 Off ch=10 n=51 v=123
100:0:60 Off ch=10 n=40 v=123
100:0:94 On ch=10 n=40 v=123
100:0:94 On ch=10 n=42 v=123
100:0:94 On ch=10 n=51 v=122
100:0:118 Off ch=10 n=40 v=123
100:0:124 Off ch=10 n=51 v=122
100:0:152 Off ch=10 n=42 v=123
100:0:190 On ch=10 n=40 v=123
100:1:10 Off ch=10 n=35 v=122
100:1:32 Off ch=10 n=40 v=123
100:1:46 On ch=10 n=43 v=122
100:1:46 On ch=10 n=51 v=123
100:1:74 Off ch=10 n=51 v=123
100:1:92 Off ch=10 n=43 v=122
100:1:94 On ch=10 n=35 v=123
100:1:94 On ch=10 n=42 v=123
100:1:94 On ch=10 n=45 v=122
100:1:116 Off ch=10 n=42 v=123
100:1:132 Off ch=10 n=35 v=123
100:1:184 Off ch=10 n=45 v=122
100:1:190 On ch=10 n=35 v=123
100:1:190 On ch=10 n=49 v=123
101:0:126 Off ch=10 n=49 v=123
101:0:190 On ch=10 n=40 v=124
101:0:190 On ch=10 n=42 v=123
101:0:190 On ch=10 n=51 v=123
101:1:20 Off ch=10 n=35 v=123
101:1:54 Off ch=10 n=51 v=123
101:1:86 Off ch=10 n=42 v=123
101:1:94 On ch=10 n=35 v=116
101:1:94 On ch=10 n=51 v=121
101:1:120 Off ch=10 n=51 v=121
101:1:132 Off ch=10 n=35 v=116
101:1:190 On ch=10 n=35 v=123
101:1:190 On ch=10 n=49 v=123
102:0:46 Off ch=10 n=49 v=123
102:0:94 On ch=10 n=51 v=120
102:0:102 Off ch=10 n=40 v=124
102:0:124 Off ch=10 n=51 v=120
102:0:190 On ch=10 n=40 v=124
102:0:190 On ch=10 n=42 v=123
102:0:190 On ch=10 n=51 v=123
102:1:26 Off ch=10 n=35 v=123
102:1:36 Off ch=10 n=51 v=123
102:1:78 Off ch=10 n=42 v=123
102:1:94 On ch=10 n=35 v=121
102:1:94 On ch=10 n=51 v=122
102:1:118 Off ch=10 n=51 v=122
102:1:138 Off ch=10 n=35 v=121
102:1:190 On ch=10 n=35 v=124
102:1:190 On ch=10 n=49 v=123
103:0:54 Off ch=10 n=49 v=123
103:0:94 On ch=10 n=51 v=118
103:0:102 Off ch=10 n=40 v=124
103:0:122 Off ch=10 n=51 v=118
103:0:190 On ch=10 n=40 v=124
103:0:190 On ch=10 n=42 v=123
103:0:190 On ch=10 n=51 v=123
103:1:34 Off ch=10 n=35 v=124
103:1:38 Off ch=10 n=51 v=123
103:1:68 Off ch=10 n=42 v=123
103:1:94 On ch=10 n=35 v=121
103:1:94 On ch=10 n=51 v=120
103:1:124 Off ch=10 n=51 v=120
103:1:128 Off ch=10 n=35 v=121
103:1:190 On ch=10 n=35 v=124
103:1:190 On ch=10 n=51 v=123
104:0:40 Off ch=10 n=51 v=123
104:0:88 Off ch=10 n=40 v=124
104:0:94 On ch=10 n=51 v=120
104:0:122 Off ch=10 n=51 v=120
104:0:190 On ch=10 n=40 v=124
104:0:190 On ch=10 n=42 v=123
104:0:190 On ch=10 n=51 v=124
104:1:30 Off ch=10 n=35 v=124
104:1:38 Off ch=10 n=51 v=124
104:1:94 On ch=10 n=35 v=123
104:1:94 On ch=10 n=51 v=122
104:1:98 Off ch=10 n=42 v=123
104:1:128 Off ch=10 n=51 v=122
104:1:132 Off ch=10 n=35 v=123
104:1:190 On ch=10 n=35 v=123
104:1:190 On ch=10 n=49 v=123
105:0:48 Off ch=10 n=49 v=123
105:0:94 On ch=10 n=51 v=121
105:0:106 Off ch=10 n=40 v=124
105:0:122 Off ch=10 n=51 v=121
105:0:190 On ch=10 n=40 v=123
105:0:190 On ch=10 n=42 v=123
105:0:190 On ch=10 n=51 v=123
105:1:24 Off ch=10 n=35 v=123
105:1:56 Off ch=10 n=51 v=123
105:1:78 Off ch=10 n=42 v=123
105:1:94 Off ch=10 n=40 v=122
105:1:94 On ch=10 n=40 v=122
105:1:142 On ch=10 n=40 v=124
105:1:168 Off ch=10 n=40 v=124
105:1:190 Off ch=10 n=40 v=123
105:1:190 On ch=10 n=35 v=124
105:1:190 On ch=10 n=49 v=120
106:0:74 Off ch=10 n=49 v=120
106:0:190 On ch=10 n=40 v=124
106:0:190 On ch=10 n=57 v=121
106:1:42 Off ch=10 n=57 v=121
106:1:114 Off ch=10 n=35 v=124
106:1:190 On ch=10 n=35 v=124
106:1:190 On ch=10 n=49 v=121
107:0:50 Off ch=10 n=49 v=121
107:0:134 Off ch=10 n=40 v=124
107:0:190 On ch=10 n=40 v=124
107:0:190 On ch=10 n=51 v=122
107:1:16 Off ch=10 n=35 v=124
107:1:32 Off ch=10 n=51 v=122
107:1:46 On ch=10 n=35 v=123
107:1:46 On ch=10 n=52 v=122
107:1:56 Off ch=10 n=40 v=124
107:1:78 Off ch=10 n=52 v=122
107:1:88 Off ch=10 n=35 v=123
107:1:118 On ch=10 n=35 v=124
107:1:118 On ch=10 n=49 v=120
107:1:158 Off ch=10 n=35 v=124
107:1:160 Off ch=10 n=49 v=120
107:1:190 On ch=10 n=35 v=124
107:1:190 On ch=10 n=57 v=121
108:0:72 Off ch=10 n=57 v=121
108:0:190 On ch=10 n=40 v=124
108:0:190 On ch=10 n=43 v=124
108:0:190 On ch=10 n=49 v=123
108:1:38 Off ch=10 n=49 v=123
108:1:102 Off ch=10 n=35 v=124
108:1:116 Off ch=10 n=40 v=124
108:1:118 Off ch=10 n=43 v=124
109:0:0 On ch=10 n=40 v=124
109:0:8 Off ch=10 n=40 v=124
109:0:10 On ch=10 n=40 v=123
109:0:96 Off ch=10 n=40 v=123
109:0:100 On ch=10 n=81 v=103
109:0:128 Off ch=10 n=81 v=103
109:0:190 On ch=10 n=81 v=103
109:1:22 Off ch=10 n=81 v=103
109:1:90 On ch=10 n=81 v=104
109:1:114 Off ch=10 n=81 v=104
109:1:184 On ch=10 n=81 v=103
110:0:18 Off ch=10 n=81 v=103
110:0:90 On ch=10 n=81 v=104
110:0:118 Off ch=10 n=81 v=104
110:0:186 On ch=10 n=81 v=104
110:1:22 Off ch=10 n=81 v=104
110:1:90 On ch=10 n=81 v=104
110:1:118 Off ch=10 n=81 v=104
110:1:190 On ch=10 n=81 v=104
111:0:22 Off ch=10 n=81 v=104
111:0:90 On ch=10 n=81 v=104
111:0:114 Off ch=10 n=81 v=104
111:0:186 On ch=10 n=81 v=104
111:1:22 Off ch=10 n=81 v=104
111:1:92 On ch=10 n=81 v=106
111:1:116 Off ch=10 n=81 v=106
111:1:186 On ch=10 n=81 v=102
112:0:22 Off ch=10 n=81 v=102
112:0:88 On ch=10 n=81 v=104
112:0:112 Off ch=10 n=81 v=104
112:0:188 On ch=10 n=81 v=102
112:1:20 Off ch=10 n=81 v=102
112:1:92 On ch=10 n=81 v=103
112:1:116 Off ch=10 n=81 v=103
112:1:190 On ch=10 n=81 v=103
113:0:20 Off ch=10 n=81 v=103
113:0:102 On ch=10 n=81 v=104
113:0:122 Off ch=10 n=81 v=104
113:1:8 On ch=10 n=81 v=103
113:1:30 Off ch=10 n=81 v=103
113:1:104 On ch=10 n=81 v=105
113:1:126 Off ch=10 n=81 v=105
114:0:8 On ch=10 n=81 v=103
114:0:34 Off ch=10 n=81 v=103
114:0:102 On ch=10 n=81 v=102
114:0:126 Off ch=10 n=81 v=102
114:1:6 On ch=10 n=81 v=103
114:1:30 Off ch=10 n=81 v=103
114:1:104 On ch=10 n=81 v=104
114:1:132 Off ch=10 n=81 v=104
114:1:190 On ch=10 n=35 v=123
114:1:190 On ch=10 n=45 v=123
114:1:190 On ch=10 n=47 v=118
115:0:6 Off ch=10 n=47 v=118
115:0:6 On ch=10 n=81 v=102
115:0:14 Off ch=10 n=45 v=123
115:0:14 Off ch=10 n=35 v=123
115:0:26 Off ch=10 n=81 v=102
115:0:46 On ch=10 n=35 v=123
115:0:46 On ch=10 n=45 v=123
115:0:54 On ch=10 n=81 v=99
115:0:68 Off ch=10 n=35 v=123
115:0:70 Off ch=10 n=45 v=123
115:0:72 Off ch=10 n=81 v=99
115:0:94 On ch=10 n=35 v=123
115:0:94 On ch=10 n=45 v=124
115:0:94 On ch=10 n=81 v=104
115:0:116 Off ch=10 n=81 v=104
115:0:116 Off ch=10 n=45 v=124
115:0:116 Off ch=10 n=35 v=123
115:0:138 On ch=10 n=81 v=110
115:0:142 On ch=10 n=35 v=123
115:0:142 On ch=10 n=45 v=122
115:0:160 Off ch=10 n=81 v=110
115:0:166 Off ch=10 n=35 v=123
115:0:174 Off ch=10 n=45 v=122
115:0:190 On ch=10 n=35 v=124
115:0:190 On ch=10 n=43 v=124
115:1:0 On ch=10 n=81 v=114
115:1:22 Off ch=10 n=81 v=114
115:1:40 Off ch=10 n=35 v=124
115:1:44 Off ch=10 n=43 v=124
115:1:94 On ch=10 n=35 v=124
115:1:94 On ch=10 n=43 v=123
115:1:94 On ch=10 n=45 v=121
115:1:96 On ch=10 n=81 v=109
115:1:108 Off ch=10 n=45 v=121
115:1:120 Off ch=10 n=81 v=109
115:1:138 Off ch=10 n=35 v=124
115:1:140 Off ch=10 n=43 v=123
115:1:190 On ch=10 n=35 v=124
115:1:190 On ch=10 n=43 v=123
115:1:190 On ch=10 n=81 v=108
116:0:14 Off ch=10 n=35 v=124
116:0:16 Off ch=10 n=81 v=108
116:0:20 Off ch=10 n=43 v=123
116:0:42 On ch=10 n=81 v=106
116:0:46 On ch=10 n=35 v=123
116:0:46 On ch=10 n=43 v=123
116:0:62 Off ch=10 n=81 v=106
116:0:66 Off ch=10 n=35 v=123
116:0:68 Off ch=10 n=43 v=123
116:0:86 On ch=10 n=81 v=108
116:0:94 On ch=10 n=35 v=123
116:0:94 On ch=10 n=43 v=123
116:0:108 Off ch=10 n=81 v=108
116:0:116 Off ch=10 n=43 v=123
116:0:116 Off ch=10 n=35 v=123
116:0:134 On ch=10 n=81 v=111
116:0:142 On ch=10 n=35 v=122
116:0:142 On ch=10 n=43 v=123
116:0:156 Off ch=10 n=81 v=111
116:0:168 Off ch=10 n=35 v=122
116:0:170 Off ch=10 n=43 v=123
116:0:184 On ch=10 n=81 v=112
116:0:190 On ch=10 n=35 v=123
116:0:190 On ch=10 n=45 v=124
116:1:18 Off ch=10 n=81 v=112
116:1:40 Off ch=10 n=35 v=123
116:1:46 Off ch=10 n=45 v=124
116:1:88 On ch=10 n=81 v=112
116:1:94 On ch=10 n=35 v=124
116:1:94 On ch=10 n=43 v=124
116:1:114 Off ch=10 n=81 v=112
116:1:136 Off ch=10 n=43 v=124
116:1:136 Off ch=10 n=35 v=124
116:1:190 On ch=10 n=35 v=124
116:1:190 On ch=10 n=40 v=124
117:0:0 On ch=10 n=81 v=117
117:0:18 Off ch=10 n=81 v=117
117:0:78 Off ch=10 n=40 v=124
117:0:78 Off ch=10 n=35 v=124
123:1:94 On ch=10 n=35 v=123
123:1:94 On ch=10 n=43 v=123
123:1:106 On ch=10 n=81 v=114
123:1:130 Off ch=10 n=81 v=114
123:1:144 Off ch=10 n=35 v=123
123:1:148 Off ch=10 n=43 v=123
123:1:190 On ch=10 n=35 v=122
123:1:190 On ch=10 n=43 v=122
124:0:6 On ch=10 n=81 v=108
124:0:18 Off ch=10 n=43 v=122
124:0:18 Off ch=10 n=35 v=122
124:0:28 Off ch=10 n=81 v=108
124:0:46 On ch=10 n=35 v=121
124:0:46 On ch=10 n=43 v=121
124:0:54 On ch=10 n=81 v=108
124:0:62 Off ch=10 n=43 v=121
124:0:64 Off ch=10 n=35 v=121
124:0:74 Off ch=10 n=81 v=108
124:0:94 On ch=10 n=35 v=122
124:0:94 On ch=10 n=43 v=121
124:0:104 On ch=10 n=81 v=111
124:0:128 Off ch=10 n=81 v=111
124:0:144 Off ch=10 n=35 v=122
124:0:150 Off ch=10 n=43 v=121
124:0:190 On ch=10 n=35 v=123
124:0:190 On ch=10 n=43 v=123
124:1:8 On ch=10 n=81 v=113
124:1:30 Off ch=10 n=81 v=113
124:1:60 Off ch=10 n=43 v=123
124:1:60 Off ch=10 n=35 v=123
124:1:94 On ch=10 n=35 v=123
124:1:94 On ch=10 n=45 v=122
124:1:102 On ch=10 n=81 v=111
124:1:116 Off ch=10 n=45 v=122
124:1:116 Off ch=10 n=35 v=123
124:1:118 Off ch=10 n=81 v=111
124:1:142 On ch=10 n=35 v=121
124:1:142 On ch=10 n=45 v=120
124:1:148 On ch=10 n=81 v=109
124:1:164 Off ch=10 n=45 v=120
124:1:168 Off ch=10 n=35 v=121
124:1:170 Off ch=10 n=81 v=109
124:1:190 On ch=10 n=35 v=124
124:1:190 On ch=10 n=43 v=123
125:0:4 On ch=10 n=81 v=110
125:0:28 Off ch=10 n=81 v=110
125:0:66 Off ch=10 n=43 v=123
125:0:68 Off ch=10 n=35 v=124
125:0:94 On ch=10 n=35 v=122
125:0:94 On ch=10 n=41 v=123
125:0:94 On ch=10 n=81 v=113
125:0:114 Off ch=10 n=81 v=113
125:0:118 Off ch=10 n=41 v=123
125:0:118 Off ch=10 n=35 v=122
125:0:142 On ch=10 n=35 v=122
125:0:142 On ch=10 n=41 v=121
125:0:142 On ch=10 n=81 v=107
125:0:162 Off ch=10 n=81 v=107
125:0:166 Off ch=10 n=41 v=121
125:0:170 Off ch=10 n=35 v=122
125:0:190 On ch=10 n=35 v=124
125:0:190 On ch=10 n=43 v=123
125:1:0 On ch=10 n=81 v=109
125:1:24 Off ch=10 n=81 v=109
125:1:58 Off ch=10 n=43 v=123
125:1:66 Off ch=10 n=35 v=124
125:1:94 On ch=10 n=35 v=124
125:1:94 On ch=10 n=49 v=123
125:1:96 On ch=10 n=81 v=114
125:1:120 Off ch=10 n=81 v=114
125:1:190 Off ch=10 n=35 v=121
125:1:190 On ch=10 n=35 v=121
125:1:190 On ch=10 n=43 v=121
126:0:4 On ch=10 n=81 v=108
126:0:18 Off ch=10 n=81 v=108
126:0:46 Off ch=10 n=43 v=124
126:0:46 Off ch=10 n=35 v=124
126:0:46 On ch=10 n=35 v=124
126:0:46 On ch=10 n=43 v=124
126:0:46 On ch=10 n=81 v=106
126:0:56 Off ch=10 n=49 v=123
126:0:66 Off ch=10 n=81 v=106
126:0:94 Off ch=10 n=43 v=121
126:0:94 Off ch=10 n=35 v=124
126:0:94 On ch=10 n=35 v=124
126:0:94 On ch=10 n=57 v=123
126:0:96 On ch=10 n=81 v=113
126:0:120 Off ch=10 n=81 v=113
126:0:190 Off ch=10 n=35 v=120
126:0:190 On ch=10 n=35 v=120
126:0:190 On ch=10 n=43 v=120
126:1:6 On ch=10 n=81 v=114
126:1:24 Off ch=10 n=81 v=114
126:1:26 Off ch=10 n=57 v=123
126:1:46 Off ch=10 n=43 v=123
126:1:46 Off ch=10 n=35 v=123
126:1:46 On ch=10 n=35 v=123
126:1:46 On ch=10 n=43 v=123
126:1:48 On ch=10 n=81 v=111
126:1:72 Off ch=10 n=81 v=111
126:1:94 Off ch=10 n=43 v=120
126:1:94 Off ch=10 n=35 v=124
126:1:94 On ch=10 n=35 v=124
126:1:94 On ch=10 n=49 v=124
126:1:98 On ch=10 n=81 v=116
126:1:118 Off ch=10 n=81 v=116
126:1:154 Off ch=10 n=35 v=124
126:1:190 On ch=10 n=35 v=123
126:1:190 On ch=10 n=43 v=123
127:0:8 On ch=10 n=81 v=115
127:0:10 Off ch=10 n=49 v=124
127:0:16 Off ch=10 n=35 v=123
127:0:18 Off ch=10 n=43 v=123
127:0:30 Off ch=10 n=81 v=115
127:0:46 On ch=10 n=35 v=124
127:0:46 On ch=10 n=43 v=123
127:0:54 On ch=10 n=81 v=112
127:0:64 Off ch=10 n=43 v=123
127:0:70 Off ch=10 n=35 v=124
127:0:74 Off ch=10 n=81 v=112
127:0:94 On ch=10 n=35 v=124
127:0:94 On ch=10 n=46 v=123
127:0:98 On ch=10 n=81 v=117
127:0:122 Off ch=10 n=81 v=117
127:0:190 Off ch=10 n=46 v=123
127:1:56 Off ch=10 n=35 v=124
130:0:190 On ch=10 n=35 v=124
130:0:190 On ch=10 n=49 v=123
130:1:2 On ch=10 n=81 v=111
130:1:22 Off ch=10 n=81 v=111
130:1:26 Off ch=10 n=35 v=124
130:1:38 Off ch=10 n=49 v=123
130:1:94 On ch=10 n=35 v=124
130:1:94 On ch=10 n=52 v=123
130:1:100 On ch=10 n=81 v=117
130:1:122 Off ch=10 n=81 v=117
130:1:138 Off ch=10 n=35 v=124
130:1:140 Off ch=10 n=52 v=123
130:1:190 On ch=10 n=35 v=124
130:1:190 On ch=10 n=49 v=122
131:0:8 On ch=10 n=81 v=117
131:0:26 Off ch=10 n=35 v=124
131:0:28 Off ch=10 n=81 v=117
131:0:44 Off ch=10 n=49 v=122
131:0:94 On ch=10 n=35 v=124
131:0:94 On ch=10 n=57 v=123
131:0:104 On ch=10 n=81 v=119
131:0:128 Off ch=10 n=81 v=119
131:0:190 Off ch=10 n=35 v=124
131:1:20 Off ch=10 n=57 v=123
131:1:50 On ch=10 n=81 v=104
131:1:70 Off ch=10 n=81 v=104
131:1:94 On ch=10 n=81 v=108
131:1:114 Off ch=10 n=81 v=108
131:1:144 On ch=10 n=81 v=113
131:1:162 Off ch=10 n=81 v=113
131:1:190 On ch=10 n=81 v=116
132:0:18 Off ch=10 n=81 v=116
132:0:44 On ch=10 n=81 v=118
132:0:66 Off ch=10 n=81 v=118
132:0:96 On ch=10 n=81 v=120
132:0:120 Off ch=10 n=81 v=120
132:0:142 On ch=10 n=35 v=122
132:0:142 On ch=10 n=49 v=123
132:0:160 Off ch=10 n=49 v=123
132:0:162 Off ch=10 n=35 v=122
132:0:190 On ch=10 n=35 v=124
132:0:190 On ch=10 n=57 v=122
132:1:20 Off ch=10 n=57 v=122
132:1:20 Off ch=10 n=35 v=124
132:1:46 On ch=10 n=35 v=124
132:1:46 On ch=10 n=49 v=123
132:1:144 Off ch=10 n=49 v=123
132:1:144 Off ch=10 n=35 v=124
132:1:190 On ch=10 n=35 v=124
132:1:190 On ch=10 n=43 v=124
133:0:4 On ch=10 n=81 v=122
133:0:30 Off ch=10 n=81 v=122
133:0:40 Off ch=10 n=35 v=124
133:0:44 Off ch=10 n=43 v=124
133:0:94 On ch=10 n=35 v=124
133:0:94 On ch=10 n=43 v=124
133:0:102 On ch=10 n=81 v=118
133:0:126 Off ch=10 n=81 v=118
133:0:130 Off ch=10 n=35 v=124
133:0:136 Off ch=10 n=43 v=124
133:0:190 On ch=10 n=35 v=124
133:0:190 On ch=10 n=43 v=124
133:1:4 On ch=10 n=81 v=116
133:1:30 Off ch=10 n=81 v=116
133:1:36 Off ch=10 n=43 v=124
133:1:38 Off ch=10 n=35 v=124
133:1:94 On ch=10 n=35 v=124
133:1:94 On ch=10 n=49 v=123
133:1:102 On ch=10 n=81 v=118
133:1:126 Off ch=10 n=81 v=118
134:0:40 On ch=10 n=81 v=100
134:0:62 Off ch=10 n=81 v=100
134:0:92 On ch=10 n=81 v=107
134:0:104 Off ch=10 n=49 v=123
134:0:112 Off ch=10 n=81 v=107
134:0:112 Off ch=10 n=35 v=124
134:0:138 On ch=10 n=81 v=114
134:0:156 Off ch=10 n=81 v=114
134:0:186 On ch=10 n=81 v=118
134:1:12 Off ch=10 n=81 v=118
134:1:42 On ch=10 n=81 v=118
134:1:62 Off ch=10 n=81 v=118
134:1:92 On ch=10 n=81 v=119
134:1:116 Off ch=10 n=81 v=119
134:1:142 On ch=10 n=35 v=124
134:1:142 On ch=10 n=43 v=123
134:1:164 Off ch=10 n=43 v=123
134:1:164 Off ch=10 n=35 v=124
134:1:190 On ch=10 n=35 v=124
134:1:190 On ch=10 n=43 v=124
135:0:22 Off ch=10 n=43 v=124
135:0:22 Off ch=10 n=35 v=124
135:0:46 On ch=10 n=35 v=124
135:0:46 On ch=10 n=43 v=124
135:0:106 Off ch=10 n=43 v=124
135:0:106 Off ch=10 n=35 v=124
135:0:110 On ch=10 n=81 v=102
135:0:134 Off ch=10 n=81 v=102
135:0:152 On ch=10 n=81 v=106
135:0:172 Off ch=10 n=81 v=106
135:1:6 On ch=10 n=81 v=117
135:1:28 Off ch=10 n=81 v=117
135:1:54 On ch=10 n=81 v=118
135:1:74 Off ch=10 n=81 v=118
135:1:102 On ch=10 n=81 v=121
135:1:122 Off ch=10 n=81 v=121
135:1:142 On ch=10 n=35 v=123
135:1:142 On ch=10 n=43 v=124
135:1:162 Off ch=10 n=35 v=123
135:1:164 Off ch=10 n=43 v=124
135:1:190 On ch=10 n=35 v=124
135:1:190 On ch=10 n=43 v=124
136:0:22 Off ch=10 n=43 v=124
136:0:22 Off ch=10 n=35 v=124
136:0:46 On ch=10 n=35 v=124
136:0:46 On ch=10 n=43 v=124
136:0:86 Off ch=10 n=35 v=124
136:0:88 Off ch=10 n=43 v=124
136:0:106 On ch=10 n=81 v=104
136:0:128 Off ch=10 n=81 v=104
136:0:150 On ch=10 n=81 v=110
136:0:172 Off ch=10 n=81 v=110
136:1:6 On ch=10 n=81 v=118
136:1:24 Off ch=10 n=81 v=118
136:1:50 On ch=10 n=81 v=118
136:1:68 Off ch=10 n=81 v=118
